a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.2";s:10:"yiiVersion";s:5:"2.0.1";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.1";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"F:\weike\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"F:\weike\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"F:\weike\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"F:\weike\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"F:\weike\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"F:\weike\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:13:"www.weike.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.2; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0";s:6:"accept";s:46:"application/json, text/javascript, */*; q=0.01";s:15:"accept-language";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:7:"referer";s:56:"http://www.weike.com/backend/web/index.php?r=index/login";s:14:"content-length";s:2:"34";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.2";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"index/login_pro";s:6:"action";s:54:"backend\controllers\IndexController::actionLogin_pro()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:34:"user_name=admin&pass_word=rootroot";s:17:"Decoded to Params";a:2:{s:9:"user_name";s:5:"admin";s:9:"pass_word";s:8:"rootroot";}}s:6:"SERVER";a:46:{s:9:"UNIQUE_ID";s:24:"VJQAAn8AAAEAAAxsvBsAAACf";s:7:"MIBDIRS";s:18:"../php/extras/mibs";s:10:"MYSQL_HOME";s:12:"../mysql/bin";s:12:"OPENSSL_CONF";s:17:"/conf/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:6:"../php";s:5:"PHPRC";s:6:"../php";s:3:"TMP";s:6:"../tmp";s:9:"HTTP_HOST";s:13:"www.weike.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.2; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0";s:11:"HTTP_ACCEPT";s:46:"application/json, text/javascript, */*; q=0.01";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:12:"HTTP_REFERER";s:56:"http://www.weike.com/backend/web/index.php?r=index/login";s:14:"CONTENT_LENGTH";s:2:"34";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:4:"PATH";s:1007:"C:\Program Files (x86)\Common Files\NetSarang;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;c:\Program Files (x86)\Intel\iCLS Client\;c:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\F:\Java\jdk1.8.0_25\\bin;F:\Java\jdk1.8.0_25\\bin;F:\Java\jdk1.8.0_25\\jre\bin;F:\Git\cmd;F:\TortoiseGit\bin;F:\xampps\php;C:\Program Files\Common Files\Intel\WirelessCommon\";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.10 (Win64) OpenSSL/1.0.1j PHP/5.6.2 Server at www.weike.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win64) OpenSSL/1.0.1j PHP/5.6.2";s:11:"SERVER_NAME";s:13:"www.weike.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"F:/weike/advanced";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"F:/weike/advanced";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"F:/weike/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"49825";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:17:"r=index/login_pro";s:11:"REQUEST_URI";s:40:"/backend/web/index.php?r=index/login_pro";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1418985474.3629999;s:12:"REQUEST_TIME";i:1418985474;}s:3:"GET";a:1:{s:1:"r";s:15:"index/login_pro";}s:4:"POST";a:2:{s:9:"user_name";s:5:"admin";s:9:"pass_word";s:8:"rootroot";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1418985474.446233;i:4;a:0:{}}i:1;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418985474.453516;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418985474.4562581;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418985474.4563019;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1418985474.456342;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418985474.456888;i:4;a:0:{}}i:6;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1418985474.4584479;i:4;a:0:{}}i:7;a:5:{i:0;s:34:"Route requested: 'index/login_pro'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1418985474.4584849;i:4;a:0:{}}i:8;a:5:{i:0;s:29:"Route to run: index/login_pro";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1418985474.4606969;i:4;a:0:{}}i:9;a:5:{i:0;s:70:"Running action: backend\controllers\IndexController::actionLogin_pro()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1418985474.4610071;i:4;a:0:{}}i:10;a:5:{i:0;s:57:"Opening DB connection: mysql:host=192.168.1.154;dbname=wk";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1418985476.006449;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"F:\weike\advanced\backend\controllers\IndexController.php";s:4:"line";i:39;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:3998:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=192....', 'root', 'root', NULL)
#1 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\weike\advanced\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#5 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('')
#6 F:\weike\advanced\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('')
#7 F:\weike\advanced\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Command->getRawSql()
#8 F:\weike\advanced\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#9 F:\weike\advanced\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 F:\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 F:\weike\advanced\backend\controllers\IndexController.php(39): yii\db\ActiveQuery->one()
#12 [internal function]: backend\controllers\IndexController->actionLogin_pro()
#13 F:\weike\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#14 F:\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#15 F:\weike\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login_pro', Array)
#16 F:\weike\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('index/login_pro', Array)
#17 F:\weike\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 F:\weike\advanced\backend\web\index.php(18): yii\base\Application->run()
#19 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\weike\advanced\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#3 F:\weike\advanced\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('')
#4 F:\weike\advanced\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('')
#5 F:\weike\advanced\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Command->getRawSql()
#6 F:\weike\advanced\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 F:\weike\advanced\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 F:\weike\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 F:\weike\advanced\backend\controllers\IndexController.php(39): yii\db\ActiveQuery->one()
#10 [internal function]: backend\controllers\IndexController->actionLogin_pro()
#11 F:\weike\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#12 F:\weike\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#13 F:\weike\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login_pro', Array)
#14 F:\weike\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('index/login_pro', Array)
#15 F:\weike\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 F:\weike\advanced\backend\web\index.php(18): yii\base\Application->run()
#17 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1418985477.111774;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5651072;s:4:"time";d:3.5520548820495605;s:8:"messages";a:2:{i:11;a:5:{i:0;s:57:"Opening DB connection: mysql:host=192.168.1.154;dbname=wk";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1418985476.0065279;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"F:\weike\advanced\backend\controllers\IndexController.php";s:4:"line";i:39;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:57:"Opening DB connection: mysql:host=192.168.1.154;dbname=wk";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1418985477.074403;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"F:\weike\advanced\backend\controllers\IndexController.php";s:4:"line";i:39;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"549400026f685";s:3:"url";s:60:"http://www.weike.com/backend/web/index.php?r=index/login_pro";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1418985477;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
